``````````````````````                                                                                                          ````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````------------------------------==----====================================================================----========================--------------------------------------------------------------------------------------------------------------------------------------------------------------------
------``````````````````````````````                                                                                                  ````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````----------------------````          ``````````````````------------------------========================================================================================================================================================================================================--------------------------------------------------------------------
--------------------------------------````````````````````                                                                                            ``````````````````          ````````````````````````````````````````````````````````````````````````--------------------------``                    ``````````````````````--------------============================####################################################################################################==========================================================================================================================================
````--------------------------------------------------``````````````````````````                                                                                                                  ``````````````````````````````````````````            ``--------------------------````                                          ````````````------------------==========================################################################################################==============================================================================================================================================
``````````````````````----------------------------------------------------``````````````````````                                                                                                                                                        ````--------------------------``                                                      ``````````````````------------------========================================##############================================================================================================================================================================================
``````````````````````````````````````````--------------------------------------------------``````````````````````````                                                                                                                                  ````----------------------------                                                                        ````````````````````----------------==========================##====####================================================================================================================================================================================
````````````````````````````````````````````````````````------------------------------------------------------````````````````````````                                                                                                                    ``------------------======----``                                                                                        ``````````````````------------------==================================================================================================================================================================================================
````````````````````````````````````````````````````````````````````````````````--------------------------------------------------``````````````````                                                                                                      ``--------------============--``                                                                                                            ``````````````--------------======================================================================================================================================================================================
````````````````````````````````````````````````````````````````````````````````````````````--------------------------------------------````````````````````                                                                                              ``------------==============--``                                                                                                                            ``````````````--------------------================================================================================================================================================================
``````````````````````````````````````````````````````````````````````````````````````````````````````````````------------------------------``````````````````````                                                                                      ````------------================``                                                                                                                                            ````````````````----------------==================================================================================================================================================
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                                    ````------------====####========``                                                                                                                                                              ````````````````----------------================================================================================================================================
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                                    ````----------======####========``                                                                                                                                                                              ``````````````--------------------==============================================================================================================
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                                    ````----------====######========``                                                                                                                                                                                            ````````````````--------------------==============================================================================================
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                                    ````----------====######========``                                                                                                                            ````                                                              ``          ``````````````````------------------------==========================================================================
##########################################################################################################==##################==--==############################################################################################################======########################################==########################====##############====####################################################################################==``        ``------````````--------``        --========``        ``````````````````````````````````````````````````````````````````````````````````````````````                      
##############################################################################################################################==--==############################################################################################################======########################################==######################======##############====####################################################################################==          ``------````````--------``        ----======``        ``````````````````````````````````````````````````````````````````````````````````````````````                      
##############################################################################################################################==--==############################################################################################################======########################################==##############==######======##############==######################################################################################--          ``----``````````--------``        ----======``        ``````````````````````````````````````````````````````````````````````````````````````````````        ``            
##############################################################################################################################====################################################################################################################--==########################################==##############====####======############====######################################################################################``          ``----``````````--------``        ----======``        ``````````````````````````````````````````````````````````````````````````````````````````````      ````    ``      
##############################################################################################################################====################################################################################################################--==######################################====##############====####========##########==######################################################################################==``          ``----``````````--------``        ----======``        ````````````````````````````````````````````````````````````----``````````````````````````````      ``````  ````    
##############################################################################################################################==##################################################################################################################--########################################====##############================########====######################################################################################--            ``----``````````--------``        ----======``        ````````````````````````````````````````````````````````````----``````````````````````````````      ````````````    
##############################################################################################################################==##################################################################################################################==########################################====################==============########==######################################################################################==````          ``----``````````--------``        ----======``        ````````````````````````````````````````````````````````````----``````````````````````````````      ````````````    
##############################################################################################################################==##################################################################################################################==########################################==##################==============######====############################################################==########################--````          ``----``````````--------``        ----======``        ````````````````````````````````````````````````````````````----``````````````````````````````      ````````````    
##############################################################################################################################==##################################################################################################################==########################################==####################============######====######################==####################################====######################``````          ``----``````````--------``        --========``        ``````````````````````````````````````````````````````````````````````````````````````````````      ``````  ``      
############################################################################################################################====############################################################################################################################################################==##################==============####======####################====####################################====####################==``````          ``----``````````--------``        --========``        ``````````````````````````````````````````````````````````````````````````````````````````````        ``            
########################################################################################################==##################====################################################################################################################################################################################==============##======####################======####################################==========##############--``````          ``----``````````--------``        --========``        ``````````````````````````````````````````````````````````````````````````````````````````````                      
########################################################################################################==##############========################################################################################################################################################################################======================####################====######################################====================####--``````          ``----``````````--------``        --========``        ``````````````````````````````````````````````````````````````````````````````````````````````                      
########################################################################################################==################======##########################################################################################################################################################==####################======================##################======########################################==================##==````````          ``----``````````--------``        --========``        ``````````````````````````````````````````````````````````````````````````````````````````````                      
########################################################################################################==################======##########################################################################################################################################################==####################======================##################====####################==######################================##--````````          ``----``````````--------``        --========``        ``````````````````````````````````````````````````````````````````````````````````````````````                      
########################################################################################################====##############======################################################################################################################################################################################========================##############======####################==######################==============##==``  ``````          ``----``````````--------``        --========``        ``````````````````````````````````````````````````````````````````````````````````````````````                      
######################################################################################################====##==##########========##############################################################################################################################################################################==========================##############====##############################################==============##==    ``````          ``----````````````------``        ----======``        ``````````````````````````````````````````````````````````````````````````````````````````````                      
######################################################################################################==########==######========############################################################################################################################################################################================--==========############======##############################################==========######--    ``````          ``----````````````------          ----======``        ````````````````````````````  ````    ````````````````````````````````````````````````````````                      
######################################################################################################====######==####==========############################################################################################################################################################################==============--``========##############======##############################################==========##====``    ``````          ``----````````````------          ----======``        ``````````````````````````    ````    ````````````````````````````````````````````````````````                      
####################################################################################################==========########==========############################################################################################################################################################################==============````--======############======################################==##############========##====--``    ``````          ``----````````````------          ----======``        ``````````````````````````    ````  ``````````````````````````````````````````````````````````                      
####################################################################################################==========########==========##############################################################################################====################==######################################==################==============````--==--========########====################################======##########======####--````      ``````          ``----``````````--------          ----======``        ``````````````````````````    ````  ``````````````````````````````````````````````````````````````                  
####################################################################################################============####============##############################################################################################====################====############==####################====################============--  ``--==--------============##################################======##########==========``          ``````          ``----``````````--------          ----======``        ````````````````````````      ````  ``````````````````````````````````````````````````````````````````              
####################################################################################################==####============##========##############################################################################################====################--==##########==--==####################====##############============--  ``------``````````------==##################################========######======##==````  ``      ``````          ``----``````````--------          ----======``        ````````````````````````        ````````````````````````````````````````````````````````````````````````            
################################################################################################======####======================##############################################################################################====################==############==--==##################======##############============--  ``----``````````````````--====################################========##======##==--````````      ``````          ``----``````````--------          ----======``        ````````````````````````        ````````````````````````````````````````````````````````````````````````            
################################################################################################======######==================####################################################################################################################==############==--==##################==##################============--  ``````````````````````````----==##############################================##==``  ``````      ``````          ``----``````````--------          ----======``        ``````````````````````````      ````````````````````````````````````````````````````````````````````````            
##############################################################################################========########==================################################################################################################################################======########################################========##--````````````````````````````````----==############################============##==--``````````      ``````          ``----``````````--------          ----======``        ``````````````````````````  ````````````````````````````````````````````````````````````````````````````            
##############################################################################################==========######==========--======##############################################################################################################################################################################========##==````````````````````````````````````--====########################==========##==--````````````      ``````          ``----``````````--------          ----======``        ````````````````````````````````````````````````````````````````````````````````````````````````````````            
##############################################################################################==========####====##==============########==##########################==######################################################################################################################################==========##==````````````````````````````````````````--==##################################--``  ``````````      ``````          ``----``````````--------          ----======``        ````````````````````````````````````````````````````````````````````````````````````````````````````````            
##############################################################################################==================##============############==############==########======####################################################################################################################################==========##==``````````````````````````````````````````--==############################==--````````````````      ``````          ``----``````````--------          ----======``        ````````````````````````````````````````````````````````````````````````````````````````````````````````            
##############################################################################################========--==========####========##############====##########================##################################################################################################################################==========##==````````````````````````````````````````````--==######======############==--``  ````````````        ``````          ``----``````````--------          ----======``        ````````````````````````````````````````````````````````````````````````````````````````````````````````            
##############################################################################################==================######========##################==########================##################################################################################################################################==========##==--------------------------------````````````----------``````--==####==--``      ````````````        ``````          ``----``````````--------          ----======``        ``````````````````````````````````````````````````````````````````````````````````````  ````````````````            
################################################################################################==##============######========##########################==================##################################################################################################################################==========##==----------------------------------````````````````````        --====--``        ````````````          ````          ``----``````````--------          ----======``        ``````````````````````````````````````````````````````````````````````````````````````  ````````````````            
##############################################################################################====######==========##==========##########################================##################################################################################################################################============##==----------------------------------````````````````              ````            ````````````          ````          ``----``````````--------          ----======``        ``````````````````````````````````````````````````````````````````````````````````````  ````````````````            
############################################################################################========######====================##########################================##################################################################################################################################============##====----------------------------------------````````                            ````````````            ````          ``----``````````--------          ----======``        ``````````````````````````````````````````````````````````````````````````````````````  ````````````````            
############################################################################################========######====================##########################================##################################################################################################################################============##====----------------------------------------````````                            ````````````            ````          ``----``````````--------          ----======``        ``````````````````````````````````````````````````````````````````````````````````````  ````````````````            
############################################################################################==================================################==########============--==####################################################################################################################################==========##====----------------------------------------````````                            ````````                ````          ``----``````````--------          ----======``        ``````````````````````````````````````````````````````````````````````````````````````  ````````````````            
############################################################################################================================##################====########==========--==######====##########################################################################################################################==========####==----------------------------------------``````````                          ``````                  ````          ``----``````````--------          ----======``        ````````````````````````````````````````````````````````````````````````````````````    ````````````````            
############################################################################################==##============================####################====####==================######====########################################################################################################################==========####==------------------------------------------````````                          ``````                  ````          ``----``````````--------          ----======``        ````````````````````````````````````````````````````````````````````````````````````        ````````````            
############################################################################################==##============================####################==========================##########==######################################################################################################################==========####==------------``````------------------------````````                          ``````                  ````          ``----``````````--------          ----======``        ````````````````````````````````````````````````````````````````````````````````````          ``````````            
##########################################################################################====##============================##################====================--======##################################################################################################################################==========####==----------````````------------------------````````                          ````                    ````          ``----``````````--------          ----======``        ````````````````````````````````````````````````````````````````````````````````````          ``````````            
##########################################################################################======##========================####################====================--======##################################################################################################################################==========####==--------````````````----------------------````````                        ````                      ````          ``----``````````--------          ----======``        ````````````````````````````````````````````````````````````````````````````````````          ``````````            
##########################################################################################======######====================####################====================--======##################################################################################################################################==========####----------````````````----------------------````````                        ````                      ````          ``----``````````--------          ----======``        ````````````````````````````````````````````````````````````````````````````````````          ``````````            
############################################################################################======######====================####################========================##################################################################################################################==##################========##==--------``````````````----------------------````````                        ````                      ````          ``----``````````--------          ----======``        ````````````````````````````````````````````````````````````````````````````````````          ``````````            
############################################################################################========####====================######################================--====##################################################################################################==##########========################========##==--------````````````````--------------------``````````                      ````                      ````          ``----``````````--------          ----======``        ````````````````````````````````````````````````````````````````````````````````````          ``````````            
############################################################################################==================================######======######==================--====##################################################################################################==##########========################========##==--------````````````````--------------------``````````                      ````                      ````          ``----``````````--------          ----======``        ````````````````````````````````````````````````````````````````````````````````````          ``````````            
##########################################################################################======================================####========####==================--====##################################################################################################==##########========##############==========##==--------````````````````--------------------``````````                      ````                      ````          ``----``````````--------          ----======``        ````````````````````````  ``````````````````````````````````````````````````````````          ``````````            
##########################################################################################======================================##==========####================----====##################################################################################################==##########========##############========####==--------````````````````--------------------``````````                  ````````````                  ````          ``----``````````--------          ----======``        ````````````````````````  ``````````````````````````````````````````````````````````        ````````````            
##########################################################################################======================================##============##================----====##############################======##############################################################==##########======################========####==--------``````````````----------------------``````````                  ``````````````````            ````          ``----``````````--------          ----======``        ````````````````````````  ``````````````````````````````````````````````````````````    ````````````````            
##########################################################################################========--==========================####============================------====############################======##########====##################################################==##########======################======######==--------``````````````----------------------``````````````      ````````````````````````````          ````          ``----``````````--------          ----======``        ``````````````````````    ``````````````````````````````````````````````````````````    ````````````````            
##########################################################################################==--========--======================######======================----------====############################======##########====##########################################################==========##############========######==--------``````````````----------------------````````````````````````````````````````````````          ````          ``----````````````------          ----======``        ``````````````````````    ``````````````````````````````````````````````````````````    ````````````````            
##########################################################################################==----============================########====================------------====##########################======############====##########################################################========################========######==--------``````````````----------------------``````````````````````````````````````````````````        ````          ``----````````````------          ----======``        ``````````````````````      ````````````````````````````````````````````````````````    ````````````````            
##########################################################################################==----==========================############================--------------====##########################======############====##########################################################======##################========######==--------``````````````----------------------``````````````````````````````````````````````````        ````          ``----````````````------          ----======``        ``````````````````````      ````````````````````````````````````````````````````````    ````````````````            
##########################################################################################==------============------====##############==================------==----====########################======##############====########################################################========##################========######==--------````````````------------------------``````````````````````````````````````````````````        ````          ``----````````````------          ----======``        ``````````````````````````  ``````````````````````````````````````````````````````````  ````````````````            
##########################################################################################==------============------====################================------==----====######################======################====########################################################==########################========######==----------``````````------------------------``````````````````````````````````````````````````        ````          ``----````````````------          ----======          ``````````````````````````  ``````````````````````````````````````````````````````````  ````````````````            
##########################################################################################==--------========------==######################==============------------====######################======################====##################################################################################========######==----------````````--------------------------````````````````````````````````````````````````        ``````          ``----````````````------          ----======          ``````````````````````````  ````````````````````````````````````````````````````````````````````````````            
##############################################======================================########==------------------====############====##########==========------------====######################====################====##########====##############====##########====################################==============######==----------````````--------------------------````````````````````````````````````````````````        ``````          ``----````````````------          ----======``        ````````````````````````    ````````````````````````````````````````````````````````````````````````````            
##################################====####==========================================##########==--------------====##############======##########========------------====########################################======##########====##############====##########==--==##############################==============######==------------``````--````----------------------````````````````````````````````````````````````    ````````          ``----````````````------          ----======``          ``````````````````````    ````````````````````````````````````````````````````````````````````````````            
====================================================================================##########====------============############========####==========--------------====########################################====############----==############--==##########----==####################==########==============######==------------``````````````--------------------````````````````````````````````````````````````    ````````          ``----````````````------          ----======``          ``````````````  ``````    ````````````````````````````````````````````````````````````````````````````            
============================================================================##======############==============##====############======================--------------====######################################======############==--==############--==##########----==####################==########==============######==--------------``````````--------------------------``````````````````````````````````````````````  ````````          ``----````````````------          ----======``          ``````````      ``````    ````````````````````````````````````````````````````````````````````````````            
======================####==================================================######==########################========############============------------------==----====######################################======############====##############====##########====##############################================######==--------------````--``--------------------------------````````````````````````````````````````````````````          ``----````````````------          ----======``          ``````````        ``      ````````````````````````````````````````````````````````````````````````````            
================####==####========================================##==############==##########################======############============------------------==----====######################################====################################==##############==##############################==============########==----------------``------------------------------------------------````````````````````````````````````````          ``----````````````------          ----======``          ``````````      ``        ````````````````````````````````````````````````````````````````````````````            
============########==####========================================##==############==############==##############====############============------------------==----====######################################====################################################################################==============########==``------------------------------------------------------------------``````````````````````````````````````          ``----``````````--------          ----======``          ``````````      ``        ````````````````````````````````````````````````````````````````````````````            
============##############======================================####==############==############====####========##############==============------------------------====######################################====##################################################################################==============######==``--------------------------------------------------------------------````````````````````````````````````          ``----``````````--------          ----======``          ````````                    ``````````````````````````````````````````````````````````````````````````            
##====####################======================================##################==############======##========##############==============------------------------====######################################====########################################################################======####==============######--``--------------------------------------------------------------------````````````````````````````````````          ``----``````````--------          ----======``          ``````                      ``````````````````````````````````````````````````````````````````````````            
##====######################====================================##################==##############====##==========############============--------------------------====######################################==##########################################################################======####==============####==--``----------------------````````````------------------------------````````````````````````````````````````          ``----``````````--------          --========            ````                        ``````````````````````````````````````````````````````````````````````````            
##====##################========================================##################==##############================############============--------------------------====################################################==################################################################==####==================####--````----````````````````````````````````````````````````````````````````````````````````````````````````````          ``----``````````--------          --========                                        ``````````````````````````````````````````````````````````````````````````            
##====##################========================================##################==##====############============############==========----------------------------====################################################==######################################################################================######--````--``````````````````````````````````````````````````````````````````````````````````````````````````````          ``----``````````--------          --========                                        ``````````````````````````````````````````````````````````````````````````            
##====##################========================================##################==##====############============##########==========------------------------------====################################################==######################################################################================####==````````````````````````````````````````````````````````````````````````````````````````````````````  ````````          ``----``````````--------          --========                                        ``````````````````````````````````````````````````````````````````````````            
##====##################==========================================####################====############============######==============------------------------------====##########################################################################################################################==============####==````````````````````````````````````````````````````````````````````````````````````````````````````  ````````          ``----``````````--------          --========                                        ``````````````````````````````````````````````````````````````````````````            
======####################==========================================##################==############==============######==============------------------------------====############################################################################################################################============####==````````````````````````````````````  ``````````````````````````````````````````````````````````````  ````````          ``----``````````--------          --========                                        ``````````````````````````````````````````````````````````````````````````            
======####################==========================================##################==############==============####================------------------------------====############################################################################################################################============######--````````````````````````````````        ``  ``  ````````  ````    ````````````````````````````````  ````````          ``----``````````--------          --========                                        ``````````````````````````````````````````````````````````````````````````            
======##################============================================##################======########================================--------------------------------====####################################################################==######################################################============######--``````````````````````````````                                          ``````````````````````````  ````````          ``----``````````--------          --========                                        ````  ````````````````````````````````````````````````````````````````````            
